# FrameScroller Keywords

# Classes
FrameScroller	KEYWORD1

# Methods
setDirection	KEYWORD2
setModeLoop	KEYWORD2
setStartMode	KEYWORD2
setPosition	KEYWORD2
setWaitFrame	KEYWORD2
setFrame	KEYWORD2
setLog	KEYWORD2
play	KEYWORD2
pause	KEYWORD2
stop	KEYWORD2
ticker	KEYWORD2
show	KEYWORD2
isPlaying	KEYWORD2
isPaused	KEYWORD2
isLoopTerminated	KEYWORD2
getLoopsCompleted	KEYWORD2
getLoopsCount	KEYWORD2
getWaitFrame	KEYWORD2

# Enums
Direction	KEYWORD3
HOR	KEYWORD3
VER	KEYWORD3
ModeLoop	KEYWORD3
MONODIR	KEYWORD3
BIDIR	KEYWORD3
StartMode	KEYWORD3
FWDIR	KEYWORD3
RWDIR	KEYWORD3
Position	KEYWORD3
START	KEYWORD3
CENTER	KEYWORD3
END	KEYWORD3
PixType	KEYWORD3
MONO	KEYWORD3
EASY	KEYWORD3
FULL	KEYWORD3
LogType	KEYWORD3
NONE	KEYWORD3
INFO	KEYWORD3
DEBUG	KEYWORD3

# Constants
MATRIX_WIDTH	KEYWORD4
MATRIX_HEIGHT	KEYWORD4
MATRIX_SIZE	KEYWORD4
